game_id,streaming_package_id,live,highlights
206,3,0,1
206,4,0,1
206,16,0,1
206,17,0,1
206,43,0,1
206,49,0,1
206,50,0,1
207,2,1,1
207,3,0,1
207,4,0,1
207,16,0,1
207,17,0,1
207,43,0,1
207,49,0,1
207,50,0,1
208,2,1,1
208,3,0,1
208,4,0,1
208,16,0,1
208,17,0,1
208,43,0,1
208,49,0,1
208,50,0,1
209,2,1,1
209,3,0,1
209,4,0,1
209,16,0,1
209,17,0,1
209,43,0,1
209,49,0,1
209,50,0,1
210,2,1,1
210,3,0,1
210,4,0,1
210,16,0,1
210,17,0,1
210,43,0,1
210,49,0,1
210,50,0,1
211,2,1,1
211,3,0,1
211,4,0,1
211,16,0,1
211,17,0,1
211,43,0,1
211,49,0,1
211,50,0,1
212,2,1,1
212,3,0,1
212,4,0,1
212,16,0,1
212,17,0,1
212,43,0,1
212,49,0,1
212,50,0,1
213,2,1,1
213,3,0,1
213,4,0,1
213,16,0,1
213,17,0,1
213,43,0,1
213,49,0,1
213,50,0,1
214,2,1,1
214,3,0,1
214,4,0,1
214,16,0,1
214,17,0,1
214,43,0,1
214,49,0,1
214,50,0,1
215,2,1,1
215,3,0,1
215,4,0,1
215,16,0,1
215,17,0,1
215,43,0,1
215,49,0,1
215,50,0,1
216,2,1,1
216,3,0,1
216,4,0,1
216,16,0,1
216,17,0,1
216,43,0,1
216,49,0,1
216,50,0,1
217,2,1,1
217,3,0,1
217,4,0,1
217,16,0,1
217,17,0,1
217,43,0,1
217,49,0,1
217,50,0,1
218,2,1,1
218,3,0,1
218,4,0,1
218,16,0,1
218,17,0,1
218,43,0,1
218,49,0,1
218,50,0,1
219,2,1,1
219,3,0,1
219,4,0,1
219,16,0,1
219,17,0,1
219,43,0,1
219,49,0,1
219,50,0,1
220,2,1,1
220,3,0,1
220,4,0,1
220,16,0,1
220,17,0,1
220,43,0,1
220,49,0,1
220,50,0,1
221,2,1,1
221,3,0,1
221,4,0,1
221,16,0,1
221,17,0,1
221,43,0,1
221,49,0,1
221,50,0,1
222,2,1,1
222,3,0,1
222,4,0,1
222,16,0,1
222,17,0,1
222,43,0,1
222,49,0,1
222,50,0,1
223,2,1,1
223,3,0,1
223,4,0,1
223,16,0,1
223,17,0,1
223,43,0,1
223,49,0,1
223,50,0,1
224,2,1,1
224,3,0,1
224,4,0,1
224,16,0,1
224,17,0,1
224,43,0,1
224,49,0,1
224,50,0,1
225,2,1,1
225,3,0,1
225,4,0,1
225,16,0,1
225,17,0,1
225,43,0,1
225,49,0,1
225,50,0,1
226,2,1,1
226,3,0,1
226,4,0,1
226,16,0,1
226,17,0,1
226,43,0,1
226,49,0,1
226,50,0,1
227,2,1,1
227,3,0,1
227,4,0,1
227,16,0,1
227,17,0,1
227,43,0,1
227,49,0,1
227,50,0,1
228,2,1,1
228,3,0,1
228,4,0,1
228,16,0,1
228,17,0,1
228,43,0,1
228,49,0,1
228,50,0,1
229,2,1,1
229,3,0,1
229,4,0,1
229,16,0,1
229,17,0,1
229,43,0,1
229,49,0,1
229,50,0,1
230,2,1,1
230,3,0,1
230,4,0,1
230,16,0,1
230,17,0,1
230,43,0,1
230,49,0,1
230,50,0,1
231,2,1,1
231,3,0,1
231,4,0,1
231,16,0,1
231,17,0,1
231,43,0,1
231,49,0,1
231,50,0,1
232,2,1,1
232,3,0,1
232,4,0,1
232,16,0,1
232,17,0,1
232,43,0,1
232,49,0,1
232,50,0,1
233,2,1,1
233,3,0,1
233,4,0,1
233,16,0,1
233,17,0,1
233,43,0,1
233,49,0,1
233,50,0,1
234,2,1,1
234,3,0,1
234,4,0,1
234,16,0,1
234,17,0,1
234,43,0,1
234,49,0,1
234,50,0,1
235,2,1,1
235,3,0,1
235,4,0,1
235,16,0,1
235,17,0,1
235,43,0,1
235,49,0,1
235,50,0,1
236,2,1,1
236,3,0,1
236,4,0,1
236,16,0,1
236,17,0,1
236,43,0,1
236,49,0,1
236,50,0,1
237,2,1,1
237,3,0,1
237,4,0,1
237,16,0,1
237,17,0,1
237,43,0,1
237,49,0,1
237,50,0,1
238,2,1,1
238,3,0,1
238,4,0,1
238,16,0,1
238,17,0,1
238,43,0,1
238,49,0,1
238,50,0,1
239,2,1,1
239,3,0,1
239,4,0,1
239,16,0,1
239,17,0,1
239,43,0,1
239,49,0,1
239,50,0,1
240,2,1,1
240,3,0,1
240,4,0,1
240,16,0,1
240,17,0,1
240,43,0,1
240,49,0,1
240,50,0,1
241,2,1,1
241,3,0,1
241,4,0,1
241,16,0,1
241,17,0,1
241,43,0,1
241,49,0,1
241,50,0,1
242,2,1,1
242,3,0,1
242,4,0,1
242,16,0,1
242,17,0,1
242,43,0,1
242,49,0,1
242,50,0,1
243,2,1,1
243,3,0,1
243,4,0,1
243,16,0,1
243,17,0,1
243,43,0,1
243,49,0,1
243,50,0,1
244,2,1,1
244,3,0,1
244,4,0,1
244,16,0,1
244,17,0,1
244,43,0,1
244,49,0,1
244,50,0,1
245,2,1,1
245,3,0,1
245,4,0,1
245,16,0,1
245,17,0,1
245,43,0,1
245,49,0,1
245,50,0,1
246,2,1,1
246,3,0,1
246,4,0,1
246,16,0,1
246,17,0,1
246,43,0,1
246,49,0,1
246,50,0,1
247,2,1,1
247,3,0,1
247,4,0,1
247,16,0,1
247,17,0,1
247,43,0,1
247,49,0,1
247,50,0,1
248,2,1,1
248,3,0,1
248,4,0,1
248,16,0,1
248,17,0,1
248,43,0,1
248,49,0,1
248,50,0,1
249,2,1,1
249,3,0,1
249,4,0,1
249,16,0,1
249,17,0,1
249,43,0,1
249,49,0,1
249,50,0,1
250,2,1,1
250,3,0,1
250,4,0,1
250,16,0,1
250,17,0,1
250,43,0,1
250,49,0,1
250,50,0,1
251,2,1,1
251,3,0,1
251,4,0,1
251,16,0,1
251,17,0,1
251,43,0,1
251,49,0,1
251,50,0,1
252,2,1,1
252,3,0,1
252,4,0,1
252,16,0,1
252,17,0,1
252,43,0,1
252,49,0,1
252,50,0,1
253,2,1,1
253,3,0,1
253,4,0,1
253,16,0,1
253,17,0,1
253,43,0,1
253,49,0,1
253,50,0,1
254,2,1,1
254,3,0,1
254,4,0,1
254,16,0,1
254,17,0,1
254,43,0,1
254,49,0,1
254,50,0,1
255,2,1,1
255,3,0,1
255,4,0,1
255,16,0,1
255,17,0,1
255,43,0,1
255,49,0,1
255,50,0,1
256,2,1,1
256,3,0,1
256,4,0,1
256,16,0,1
256,17,0,1
256,43,0,1
256,49,0,1
256,50,0,1
257,2,1,1
257,3,0,1
257,4,0,1
257,16,0,1
257,17,0,1
257,43,0,1
257,49,0,1
257,50,0,1
258,2,1,1
258,3,0,1
258,4,0,1
258,16,0,1
258,17,0,1
258,43,0,1
258,49,0,1
258,50,0,1
259,2,1,1
259,3,0,1
259,4,0,1
259,16,0,1
259,17,0,1
259,43,0,1
259,49,0,1
259,50,0,1
260,2,1,1
260,3,0,1
260,4,0,1
260,16,0,1
260,17,0,1
260,43,0,1
260,49,0,1
260,50,0,1
261,2,1,1
261,3,0,1
261,4,0,1
261,16,0,1
261,17,0,1
261,43,0,1
261,49,0,1
261,50,0,1
262,2,1,1
262,3,0,1
262,4,0,1
262,16,0,1
262,17,0,1
262,43,0,1
262,49,0,1
262,50,0,1
263,2,1,1
263,3,0,1
263,4,0,1
263,16,0,1
263,17,0,1
263,43,0,1
263,49,0,1
263,50,0,1
264,2,1,1
264,3,0,1
264,4,0,1
264,16,0,1
264,17,0,1
264,43,0,1
264,49,0,1
264,50,0,1
265,2,1,1
265,3,0,1
265,4,0,1
265,16,0,1
265,17,0,1
265,43,0,1
265,49,0,1
265,50,0,1
266,2,1,1
266,3,0,1
266,4,0,1
266,16,0,1
266,17,0,1
266,43,0,1
266,49,0,1
266,50,0,1
267,2,1,1
267,3,0,1
267,4,0,1
267,16,0,1
267,17,0,1
267,43,0,1
267,49,0,1
267,50,0,1
268,2,1,1
268,3,0,1
268,4,0,1
268,16,0,1
268,17,0,1
268,43,0,1
268,49,0,1
268,50,0,1
269,2,1,1
269,3,0,1
269,4,0,1
269,16,0,1
269,17,0,1
269,43,0,1
269,49,0,1
269,50,0,1
270,2,1,1
270,3,0,1
270,4,0,1
270,16,0,1
270,17,0,1
270,43,0,1
270,49,0,1
270,50,0,1
271,2,1,1
271,3,0,1
271,4,0,1
271,16,0,1
271,17,0,1
271,43,0,1
271,49,0,1
271,50,0,1
272,2,1,1
272,3,0,1
272,4,0,1
272,16,0,1
272,17,0,1
272,43,0,1
272,49,0,1
272,50,0,1
273,2,1,1
273,3,0,1
273,4,0,1
273,16,0,1
273,17,0,1
273,43,0,1
273,49,0,1
273,50,0,1
274,2,1,1
274,3,0,1
274,4,0,1
274,16,0,1
274,17,0,1
274,43,0,1
274,49,0,1
274,50,0,1
275,2,1,1
275,3,0,1
275,4,0,1
275,16,0,1
275,17,0,1
275,43,0,1
275,49,0,1
275,50,0,1
276,2,1,1
276,3,0,1
276,4,0,1
276,16,0,1
276,17,0,1
276,43,0,1
276,49,0,1
276,50,0,1
277,2,1,1
277,3,0,1
277,4,0,1
277,16,0,1
277,17,0,1
277,43,0,1
277,49,0,1
277,50,0,1
278,2,1,1
278,3,0,1
278,4,0,1
278,16,0,1
278,17,0,1
278,43,0,1
278,49,0,1
278,50,0,1
279,2,1,1
279,3,0,1
279,4,0,1
279,16,0,1
279,17,0,1
279,43,0,1
279,49,0,1
279,50,0,1
280,2,1,1
280,3,0,1
280,4,0,1
280,16,0,1
280,17,0,1
280,43,0,1
280,49,0,1
280,50,0,1
281,2,1,1
281,3,0,1
281,4,0,1
281,16,0,1
281,17,0,1
281,43,0,1
281,49,0,1
281,50,0,1
282,2,1,1
282,3,0,1
282,4,0,1
282,16,0,1
282,17,0,1
282,43,0,1
282,49,0,1
282,50,0,1
283,2,1,1
283,3,0,1
283,4,0,1
283,16,0,1
283,17,0,1
283,43,0,1
283,49,0,1
283,50,0,1
284,2,1,1
284,3,0,1
284,4,0,1
284,16,0,1
284,17,0,1
284,43,0,1
284,49,0,1
284,50,0,1
285,2,1,1
285,3,0,1
285,4,0,1
285,16,0,1
285,17,0,1
285,43,0,1
285,49,0,1
285,50,0,1
286,2,1,1
286,3,0,1
286,4,0,1
286,16,0,1
286,17,0,1
286,43,0,1
286,49,0,1
286,50,0,1
287,2,1,1
287,3,0,1
287,4,0,1
287,16,0,1
287,17,0,1
287,43,0,1
287,49,0,1
287,50,0,1
288,2,1,1
288,3,0,1
288,4,0,1
288,16,0,1
288,17,0,1
288,43,0,1
288,49,0,1
288,50,0,1
289,2,1,1
289,3,0,1
289,4,0,1
289,16,0,1
289,17,0,1
289,43,0,1
289,49,0,1
289,50,0,1
290,2,1,1
290,3,0,1
290,4,0,1
290,16,0,1
290,17,0,1
290,43,0,1
290,49,0,1
290,50,0,1
291,2,1,1
291,3,0,1
291,4,0,1
291,16,0,1
291,17,0,1
291,43,0,1
291,49,0,1
291,50,0,1
292,2,1,1
292,3,0,1
292,4,0,1
292,16,0,1
292,17,0,1
292,43,0,1
292,49,0,1
292,50,0,1
293,2,1,1
293,3,0,1
293,4,0,1
293,16,0,1
293,17,0,1
293,43,0,1
293,49,0,1
293,50,0,1
294,2,1,1
294,3,0,1
294,4,0,1
294,16,0,1
294,17,0,1
294,43,0,1
294,49,0,1
294,50,0,1
295,2,1,1
295,3,0,1
295,4,0,1
295,16,0,1
295,17,0,1
295,43,0,1
295,49,0,1
295,50,0,1
296,2,1,1
296,3,0,1
296,4,0,1
296,16,0,1
296,17,0,1
296,43,0,1
296,49,0,1
296,50,0,1
297,2,1,1
297,3,0,1
297,4,0,1
297,16,0,1
297,17,0,1
297,43,0,1
297,49,0,1
297,50,0,1
298,2,1,1
298,3,0,1
298,4,0,1
298,16,0,1
298,17,0,1
298,43,0,1
298,49,0,1
298,50,0,1
299,2,1,1
299,3,0,1
299,4,0,1
299,16,0,1
299,17,0,1
299,43,0,1
299,49,0,1
299,50,0,1
300,2,1,1
300,3,0,1
300,4,0,1
300,16,0,1
300,17,0,1
300,43,0,1
300,49,0,1
300,50,0,1
301,2,1,1
301,3,0,1
301,4,0,1
301,16,0,1
301,17,0,1
301,43,0,1
301,49,0,1
301,50,0,1
302,2,1,1
302,3,0,1
302,4,0,1
302,16,0,1
302,17,0,1
302,43,0,1
302,49,0,1
302,50,0,1
303,2,1,1
303,3,0,1
303,4,0,1
303,16,0,1
303,17,0,1
303,43,0,1
303,49,0,1
303,50,0,1
304,2,1,1
304,3,0,1
304,4,0,1
304,16,0,1
304,17,0,1
304,43,0,1
304,49,0,1
304,50,0,1
305,2,1,1
305,3,0,1
305,4,0,1
305,16,0,1
305,17,0,1
305,43,0,1
305,49,0,1
305,50,0,1
306,2,1,1
306,3,0,1
306,4,0,1
306,16,0,1
306,17,0,1
306,43,0,1
306,49,0,1
306,50,0,1
307,2,1,1
307,3,0,1
307,4,0,1
307,16,0,1
307,17,0,1
307,43,0,1
307,49,0,1
307,50,0,1
308,2,1,1
308,3,0,1
308,4,0,1
308,16,0,1
308,17,0,1
308,43,0,1
308,49,0,1
308,50,0,1
309,2,1,1
309,3,0,1
309,4,0,1
309,16,0,1
309,17,0,1
309,43,0,1
309,49,0,1
309,50,0,1
310,2,1,1
310,3,0,1
310,4,0,1
310,16,0,1
310,17,0,1
310,43,0,1
310,49,0,1
310,50,0,1
311,2,1,1
311,3,0,1
311,4,0,1
311,16,0,1
311,17,0,1
311,43,0,1
311,49,0,1
311,50,0,1
312,2,1,1
312,3,0,1
312,4,0,1
312,16,0,1
312,17,0,1
312,43,0,1
312,49,0,1
312,50,0,1
313,2,1,1
313,3,0,1
313,4,0,1
313,16,0,1
313,17,0,1
313,43,0,1
313,49,0,1
313,50,0,1
314,2,1,1
314,3,0,1
314,4,0,1
314,16,0,1
314,17,0,1
314,43,0,1
314,49,0,1
314,50,0,1
315,2,1,1
315,3,0,1
315,4,0,1
315,16,0,1
315,17,0,1
315,43,0,1
315,49,0,1
315,50,0,1
316,2,1,1
316,3,0,1
316,4,0,1
316,16,0,1
316,17,0,1
316,43,0,1
316,49,0,1
316,50,0,1
317,2,1,1
317,3,0,1
317,4,0,1
317,16,0,1
317,17,0,1
317,43,0,1
317,49,0,1
317,50,0,1
318,2,1,1
318,3,0,1
318,4,0,1
318,16,0,1
318,17,0,1
318,43,0,1
318,49,0,1
318,50,0,1
319,2,1,1
319,3,0,1
319,4,0,1
319,16,0,1
319,17,0,1
319,43,0,1
319,49,0,1
319,50,0,1
320,2,1,1
320,3,0,1
320,4,0,1
320,16,0,1
320,17,0,1
320,43,0,1
320,49,0,1
320,50,0,1
321,2,1,1
321,3,0,1
321,4,0,1
321,16,0,1
321,17,0,1
321,43,0,1
321,49,0,1
321,50,0,1
322,2,1,1
322,3,0,1
322,4,0,1
322,16,0,1
322,17,0,1
322,43,0,1
322,49,0,1
322,50,0,1
323,2,1,1
323,3,0,1
323,4,0,1
323,16,0,1
323,17,0,1
323,43,0,1
323,49,0,1
323,50,0,1
324,2,1,1
324,3,0,1
324,4,0,1
324,16,0,1
324,17,0,1
324,43,0,1
324,49,0,1
324,50,0,1
325,2,1,1
325,3,0,1
325,4,0,1
325,16,0,1
325,17,0,1
325,43,0,1
325,49,0,1
325,50,0,1
326,2,1,1
326,3,0,1
326,4,0,1
326,16,0,1
326,17,0,1
326,43,0,1
326,49,0,1
326,50,0,1
327,2,1,1
327,3,0,1
327,4,0,1
327,16,0,1
327,17,0,1
327,43,0,1
327,49,0,1
327,50,0,1
328,2,1,1
328,3,0,1
328,4,0,1
328,16,0,1
328,17,0,1
328,43,0,1
328,49,0,1
328,50,0,1
329,2,1,1
329,3,0,1
329,4,0,1
329,16,0,1
329,17,0,1
329,43,0,1
329,49,0,1
329,50,0,1
330,2,1,1
330,3,0,1
330,4,0,1
330,16,0,1
330,17,0,1
330,43,0,1
330,49,0,1
330,50,0,1
331,2,1,1
331,3,0,1
331,4,0,1
331,16,0,1
331,17,0,1
331,43,0,1
331,49,0,1
331,50,0,1
332,2,1,1
332,3,0,1
332,4,0,1
332,16,0,1
332,17,0,1
332,43,0,1
332,49,0,1
332,50,0,1
333,2,1,1
333,3,0,1
333,4,0,1
333,16,0,1
333,17,0,1
333,43,0,1
333,49,0,1
333,50,0,1
334,2,1,1
334,3,0,1
334,4,0,1
334,16,0,1
334,17,0,1
334,43,0,1
334,49,0,1
334,50,0,1
335,2,1,1
335,3,0,1
335,4,0,1
335,16,0,1
335,17,0,1
335,43,0,1
335,49,0,1
335,50,0,1
336,2,1,1
336,3,0,1
336,4,0,1
336,16,0,1
336,17,0,1
336,43,0,1
336,49,0,1
336,50,0,1
337,2,1,1
337,3,0,1
337,4,0,1
337,16,0,1
337,17,0,1
337,43,0,1
337,49,0,1
337,50,0,1
338,2,1,1
338,3,0,1
338,4,0,1
338,16,0,1
338,17,0,1
338,43,0,1
338,49,0,1
338,50,0,1
339,2,1,1
339,3,0,1
339,4,0,1
339,16,0,1
339,17,0,1
339,43,0,1
339,49,0,1
339,50,0,1
340,2,1,1
340,3,0,1
340,4,0,1
340,16,0,1
340,17,0,1
340,43,0,1
340,49,0,1
340,50,0,1
341,2,1,1
341,3,0,1
341,4,0,1
341,16,0,1
341,17,0,1
341,43,0,1
341,49,0,1
341,50,0,1
342,2,1,1
342,3,0,1
342,4,0,1
342,16,0,1
342,17,0,1
342,43,0,1
342,49,0,1
342,50,0,1
343,2,1,1
343,3,0,1
343,4,0,1
343,16,0,1
343,17,0,1
343,43,0,1
343,49,0,1
343,50,0,1
344,2,1,1
344,3,0,1
344,4,0,1
344,16,0,1
344,17,0,1
344,43,0,1
344,49,0,1
344,50,0,1
345,2,1,1
345,3,0,1
345,4,0,1
345,16,0,1
345,17,0,1
345,43,0,1
345,49,0,1
345,50,0,1
346,2,1,1
346,3,0,1
346,4,0,1
346,16,0,1
346,17,0,1
346,43,0,1
346,49,0,1
346,50,0,1
347,2,1,1
347,3,0,1
347,4,0,1
347,16,0,1
347,17,0,1
347,43,0,1
347,49,0,1
347,50,0,1
348,2,1,1
348,3,0,1
348,4,0,1
348,16,0,1
348,17,0,1
348,43,0,1
348,49,0,1
348,50,0,1
349,2,1,1
349,3,0,1
349,4,0,1
349,16,0,1
349,17,0,1
349,43,0,1
349,49,0,1
349,50,0,1
350,2,1,1
350,3,0,1
350,4,0,1
350,16,0,1
350,17,0,1
350,43,0,1
350,49,0,1
350,50,0,1
351,2,1,1
351,3,0,1
351,4,0,1
351,16,0,1
351,17,0,1
351,43,0,1
351,49,0,1
351,50,0,1
352,2,1,1
352,3,0,1
352,4,0,1
352,16,0,1
352,17,0,1
352,43,0,1
352,49,0,1
352,50,0,1
353,2,1,1
353,3,0,1
353,4,0,1
353,16,0,1
353,17,0,1
353,43,0,1
353,49,0,1
353,50,0,1
354,2,1,1
354,3,0,1
354,4,0,1
354,16,0,1
354,17,0,1
354,43,0,1
354,49,0,1
354,50,0,1
355,2,1,1
355,3,0,1
355,4,0,1
355,16,0,1
355,17,0,1
355,43,0,1
355,49,0,1
355,50,0,1
356,2,1,1
356,3,0,1
356,4,0,1
356,16,0,1
356,17,0,1
356,43,0,1
356,49,0,1
356,50,0,1
357,2,1,1
357,3,0,1
357,4,0,1
357,16,0,1
357,17,0,1
357,43,0,1
357,49,0,1
357,50,0,1
358,2,1,1
358,3,0,1
358,4,0,1
358,16,0,1
358,17,0,1
358,43,0,1
358,49,0,1
358,50,0,1
359,2,1,1
359,3,0,1
359,4,0,1
359,16,0,1
359,17,0,1
359,43,0,1
359,49,0,1
359,50,0,1
362,2,1,1
362,3,0,1
362,4,0,1
362,16,0,1
362,17,0,1
362,43,0,1
362,49,0,1
362,50,0,1
363,2,1,1
363,3,0,1
363,4,0,1
363,16,0,1
363,17,0,1
363,43,0,1
363,49,0,1
363,50,0,1
364,37,0,1
364,38,0,1
364,39,0,1
365,37,0,1
365,38,0,1
365,39,0,1
366,37,0,1
366,38,0,1
366,39,0,1
367,37,0,1
367,38,0,1
367,39,0,1
368,37,0,1
368,38,0,1
368,39,0,1
369,37,0,1
369,38,0,1
369,39,0,1
370,37,0,1
370,38,0,1
370,39,0,1
371,37,0,1
371,38,0,1
371,39,0,1
372,37,0,1
372,38,0,1
372,39,0,1
373,37,0,1
373,38,0,1
373,39,0,1
374,37,0,1
374,38,0,1
374,39,0,1
375,37,0,1
375,38,0,1
375,39,0,1
376,37,0,1
376,38,0,1
376,39,0,1
377,37,0,1
377,38,0,1
377,39,0,1
378,37,0,1
378,38,0,1
378,39,0,1
379,37,0,1
379,38,0,1
379,39,0,1
380,37,0,1
380,38,0,1
380,39,0,1
381,37,0,1
381,38,0,1
381,39,0,1
382,37,0,1
382,38,0,1
382,39,0,1
383,37,0,1
383,38,0,1
383,39,0,1
384,37,0,1
384,38,0,1
384,39,0,1
385,37,0,1
385,38,0,1
385,39,0,1
386,37,0,1
386,38,0,1
386,39,0,1
387,37,0,1
387,38,0,1
387,39,0,1
388,37,0,1
388,38,0,1
388,39,0,1
389,37,0,1
389,38,0,1
389,39,0,1
390,37,0,1
390,38,0,1
390,39,0,1
391,37,0,1
391,38,0,1
391,39,0,1
392,37,0,1
392,38,0,1
392,39,0,1
393,37,0,1
393,38,0,1
393,39,0,1
394,37,0,1
394,38,0,1
394,39,0,1
395,37,0,1
395,38,0,1
395,39,0,1
494,2,1,1
494,10,1,1
494,35,1,1
494,36,1,1
495,2,1,1
495,10,1,1
495,35,1,1
495,36,1,1
496,2,1,1
496,10,1,1
496,35,1,1
496,36,1,1
497,2,1,1
497,10,1,1
497,35,1,1
497,36,1,1
498,2,1,1
498,10,1,1
498,35,1,1
498,36,1,1
499,2,1,1
499,10,1,1
499,35,1,1
499,36,1,1
500,2,1,1
500,10,1,1
500,35,1,1
500,36,1,1
501,2,1,1
501,10,1,1
501,35,1,1
501,36,1,1
502,2,1,1
502,10,1,1
502,35,1,1
502,36,1,1
503,2,1,1
503,10,1,1
503,35,1,1
503,36,1,1
504,2,1,1
504,10,1,1
504,35,1,1
504,36,1,1
505,2,1,1
505,10,1,1
505,35,1,1
505,36,1,1
506,2,1,1
506,10,1,1
506,35,1,1
506,36,1,1
507,2,1,1
507,10,1,1
507,35,1,1
507,36,1,1
508,2,1,1
508,10,1,1
508,35,1,1
508,36,1,1
509,2,1,1
509,10,1,1
509,35,1,1
509,36,1,1
510,2,1,1
510,10,1,1
510,35,1,1
510,36,1,1
511,2,1,1
511,10,1,1
511,35,1,1
511,36,1,1
512,2,1,1
512,10,1,1
512,35,1,1
512,36,1,1
513,2,1,1
513,10,1,1
513,35,1,1
513,36,1,1
514,2,1,1
514,10,1,1
514,35,1,1
514,36,1,1
515,2,1,1
515,10,1,1
515,35,1,1
515,36,1,1
516,2,1,1
516,10,1,1
516,35,1,1
516,36,1,1
517,2,1,1
517,10,1,1
517,35,1,1
517,36,1,1
518,2,1,1
518,10,1,1
518,35,1,1
518,36,1,1
519,2,1,1
519,10,1,1
519,35,1,1
519,36,1,1
520,2,1,1
520,10,1,1
520,35,1,1
520,36,1,1
521,2,1,1
521,10,1,1
521,35,1,1
521,36,1,1
522,2,1,1
522,10,1,1
522,35,1,1
522,36,1,1
523,2,1,1
523,10,1,1
523,35,1,1
523,36,1,1
524,2,1,1
524,10,1,1
524,35,1,1
524,36,1,1
525,2,1,1
525,10,1,1
525,35,1,1
525,36,1,1
526,2,1,1
526,10,1,1
526,35,1,1
526,36,1,1
527,2,1,1
527,10,1,1
527,35,1,1
527,36,1,1
528,2,1,1
528,10,1,1
528,35,1,1
528,36,1,1
529,2,1,1
529,10,1,1
529,35,1,1
529,36,1,1
530,2,1,1
530,10,1,1
530,35,1,1
530,36,1,1
531,2,1,1
531,10,1,1
531,35,1,1
531,36,1,1
532,2,1,1
532,10,1,1
532,35,1,1
532,36,1,1
533,2,1,1
533,10,1,1
533,35,1,1
533,36,1,1
534,2,1,1
534,10,1,1
534,35,1,1
534,36,1,1
535,2,1,1
535,10,1,1
535,35,1,1
535,36,1,1
536,2,1,1
536,10,1,1
536,35,1,1
536,36,1,1
537,2,1,1
537,10,1,1
537,35,1,1
537,36,1,1
538,2,1,1
538,10,1,1
538,35,1,1
538,36,1,1
539,2,1,1
539,10,1,1
539,35,1,1
539,36,1,1
540,2,1,1
540,10,1,1
540,35,1,1
540,36,1,1
541,2,1,1
541,10,1,1
541,35,1,1
541,36,1,1
542,2,1,1
542,10,1,1
542,35,1,1
542,36,1,1
543,2,1,1
543,10,1,1
543,35,1,1
543,36,1,1
544,2,1,1
544,10,1,1
544,35,1,1
544,36,1,1
545,2,1,1
545,10,1,1
545,35,1,1
545,36,1,1
546,2,1,1
546,10,1,1
546,35,1,1
546,36,1,1
547,2,1,1
547,10,1,1
547,35,1,1
547,36,1,1
548,2,1,1
548,10,1,1
548,35,1,1
548,36,1,1
549,2,1,1
549,10,1,1
549,35,1,1
549,36,1,1
550,2,1,1
550,10,1,1
550,35,1,1
550,36,1,1
551,2,1,1
551,10,1,1
551,35,1,1
551,36,1,1
552,2,1,1
552,10,1,1
552,35,1,1
552,36,1,1
553,2,1,1
553,10,1,1
553,35,1,1
553,36,1,1
554,2,1,1
554,10,1,1
554,35,1,1
554,36,1,1
555,2,1,1
555,10,1,1
555,35,1,1
555,36,1,1
556,2,1,1
556,10,1,1
556,35,1,1
556,36,1,1
557,2,1,1
557,10,1,1
557,35,1,1
557,36,1,1
558,2,1,1
558,10,1,1
558,35,1,1
558,36,1,1
559,2,1,1
559,10,1,1
559,35,1,1
559,36,1,1
560,2,1,1
560,10,1,1
560,35,1,1
560,36,1,1
561,2,1,1
561,10,1,1
561,35,1,1
561,36,1,1
562,2,1,1
562,10,1,1
562,35,1,1
562,36,1,1
563,2,1,1
563,10,1,1
563,35,1,1
563,36,1,1
564,2,1,1
564,10,1,1
564,35,1,1
564,36,1,1
565,2,1,1
565,10,1,1
565,35,1,1
565,36,1,1
566,2,1,1
566,10,1,1
566,35,1,1
566,36,1,1
567,2,1,1
567,10,1,1
567,35,1,1
567,36,1,1
568,2,1,1
568,10,1,1
568,35,1,1
568,36,1,1
569,2,1,1
569,10,1,1
569,35,1,1
569,36,1,1
570,2,1,1
570,10,1,1
570,35,1,1
570,36,1,1
571,2,1,1
571,10,1,1
571,35,1,1
571,36,1,1
572,2,1,1
572,10,1,1
572,35,1,1
572,36,1,1
573,2,1,1
573,10,1,1
573,35,1,1
573,36,1,1
574,2,1,1
574,10,1,1
574,35,1,1
574,36,1,1
575,2,1,1
575,10,1,1
575,35,1,1
575,36,1,1
576,2,1,1
576,10,1,1
576,35,1,1
576,36,1,1
577,2,1,1
577,10,1,1
577,35,1,1
577,36,1,1
578,2,1,1
578,10,1,1
578,35,1,1
578,36,1,1
579,2,1,1
579,10,1,1
579,35,1,1
579,36,1,1
580,2,1,1
580,10,1,1
580,35,1,1
580,36,1,1
581,2,1,1
581,10,1,1
581,35,1,1
581,36,1,1
582,2,1,1
582,10,1,1
582,35,1,1
582,36,1,1
583,2,1,1
583,10,1,1
583,35,1,1
583,36,1,1
584,2,1,1
584,10,1,1
584,35,1,1
584,36,1,1
585,2,1,1
585,10,1,1
585,35,1,1
585,36,1,1
586,2,1,1
586,10,1,1
586,35,1,1
586,36,1,1
587,2,1,1
587,10,1,1
587,35,1,1
587,36,1,1
588,2,1,1
588,10,1,1
588,35,1,1
588,36,1,1
589,2,1,1
589,10,1,1
589,35,1,1
589,36,1,1
590,2,1,1
590,10,1,1
590,35,1,1
590,36,1,1
591,2,1,1
591,10,1,1
591,35,1,1
591,36,1,1
592,2,1,1
592,10,1,1
592,35,1,1
592,36,1,1
593,2,1,1
593,10,1,1
593,35,1,1
593,36,1,1
594,2,1,1
594,10,1,1
594,35,1,1
594,36,1,1
